# 计划 102：遍历所有动作 help 信息，校验参数/响应格式与 API 参考一致性

## 概述

本计划的目标是**实际运行 CLI 帮助信息**，逐动作检查 docstring 中定义的参数格式和 Returns 段是否与 API 参考文档一致——而非仅凭代码静态推测。

## 背景

当前 16 个 topic、425 个动作的 docstring 大部分已包含格式化的 `Args` 和 `Returns` 段，但存在以下隐患：

| 问题类型 | 举例 |
|---------|------|
| **参数格式入口标记错误** | 使用 `格式：{` 而非 `参数格式如下：{`，导致 `--help` 中泄露内部字段 |
| **嵌套字段缺失/多余** | docstring 中列的字段数与 API 实际参数不符 |
| **字段名不匹配** | docstring 用的 `count`，API 实际是 `total` |
| **Returns 字段不完整** | 只列了 5~6 个核心字段，API 实际返回 20~30+ 字段 |
| **引用对象未展开** | 嵌套对象（如 Volume→Attachment）在 docstring 中未按格式展开 |
| **约束不一致** | docstring 写的 `(1~64)`，API 参考实际是 `(1~255)` |
| **枚举值缺失/过时** | docstring 枚举列表不全或已废弃值未移除 |
| **纯文本 Returns 无结构** | "返回任务列表" 既无字段名也无类型 |

## 校验方法

### 第一步：运行 help 获取当前输出

```bash
pydme <topic> --help                      # 列出 topic 下所有动作
pydme <topic> <action> --help            # 查看单个动作的参数和响应
```

### 第二步：从 `--help` 输出识别问题模式

通过 `--help` 输出，可以直接发现：

- **参数泄露**：`--help` 中出现了不应有的 `--name`、`--type`、`--mode` 等参数 → 说明 docstring 中某处用了 `格式：{` 而非 `参数格式如下：{`
- **多余参数**：`--help` 中多出了预期之外的参数 → 格式块入口标记错误导致内部字段外泄
- **缺失参数**：`--help` 中没有预期应有的参数 → docstring 定义不完整
- **类型/约束错误**：参数类型或约束与 API 参考不符

### 第三步：对照 `.reasonix/reference/dme-api-reference.md` 校验

对每个动作，在参考文档中查找对应的 API 定义（通过函数体中的 URI 匹配），检查：

1. **参数完整性和正确性** — docstring 中的每个参数是否对应 API 的请求参数
2. **嵌套对象格式** — 是否使用了正确的入口标记（`参数格式如下：[{` / `属性格式如下：{`）
3. **字段约束** — 长度、取值范围、枚举值是否一致
4. **Returns 段** — 响应字段是否完整、嵌套对象是否展开、类型是否正确

## 校验规则

### 参数格式规则

| 规则 | 要求 |
|------|------|
| 入口标记 | 复杂参数必须用 `参数格式如下：[{`（列表）或 `参数格式如下：{`（字典） |
| 禁止标记 | 不得使用 `格式：{`、`格式：[{`、`数据格式：` 等其它标记 |
| 嵌套入口 | 内部嵌套对象必须用 `属性格式如下：{` |
| 字段分隔 | 格式块内每个字段行末添加 `,` |
| 约束格式 | 英文括号 `()` 包裹，如 `(1~255个字符)` |
| 枚举格式 | `可选值：enum1 (描述), enum2 (描述)` 英文括号 |
| 句号结尾 | 每个参数描述以中文句号 `。` 结尾 |

### Returns 格式规则

| 响应复杂度 | 格式 | 示例 |
|-----------|------|------|
| **简单结构**（1-3 个普通字段，无嵌套） | 文本描述 | `Returns: 任务ID。` |
| **复杂结构**（多个字段 + 嵌套对象/列表） | JSON 风格 | `Returns:\n    {\n        total: ...` |
| **无返回值**（delete/refresh） | 文本描述 | `Returns: 无。` |

**JSON 风格 Returns 约定**：
- 以 `{` 开头，不加前缀文字
- 嵌套列表用 `参数格式如下：[{` 标记
- 嵌套对象用 `属性格式如下：{` 标记
- 无引号，英文括号约束
- 字段行末加 `,`
- `}` 平衡

## 分批执行计划（含动作 ↔ API URI 对照表）

每批包含：运行 help → 校验参数 → 校验 Returns → 修复 → 提交。

对照表中的 API 章节可通过以下方式定位：在 `.reasonix/reference/dme-api-reference.md` 中搜索 URI 路径（如 `/rest/protection/v1/protection-groups/query`）或 HTTP 方法+URI 组合，即可找到对应的参数表和响应字段定义。

---

### 第 1 批：`protect.py`（75 个动作）

**文件**：`pydme/actions/protect.py`
**API 章节搜索关键词**：`/rest/protection/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
| `kvcache_modify` | PUT | `/rest/kvcachemgmt/v1/kv-cache-stores/{kv_cache_stores_id}` | kv-cache-stores |
| `kvcache_batch_delete` | POST | `/rest/kvcachemgmt/v1/kv-cache-stores/delete` | kv-cache-stores/delete |

---

### 第 4 批：`system.py`（40 个动作）

**文件**：`pydme/actions/system.py`
**API 章节搜索关键词**：`/rest/usermgmt/v1/` `/rest/taskmgmt/v1/` `/rest/tagmgmt/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
|--------|----------|----------|-------------------|
| `login` | (POST 隐式) | `/rest/plat/smapp/v1/sessions` | sessions |
| `logout` | DELETE | `/rest/plat/smapp/v1/sessions` | sessions |
| `reset_password` | PUT | `/rest/usm/v1/users/{user_name}/reset-credentials` | reset-credentials |
| `user_delete` | DELETE | `/rest/usermgmt/v1/users/{user_id}` | usermgmt/users |
| `user_create` | POST | `/rest/usermgmt/v1/users` | usermgmt/users |
| `user_list` | GET | `/rest/usermgmt/v1/users` | usermgmt/users |
| `user_show` | GET | `/rest/usermgmt/v1/users/{user_id}` | usermgmt/users |
| `role_list` | GET | `/rest/usermgmt/v1/roles` | roles |
| `show` (system) | GET | `/rest/productmgmt/v1/system-info` | system-info |
| `certificate` | GET | `/rest/certmgmt/v1/certs` | certs |
| `backup_server_list` | GET | `/rest/configmgmt/v1/backup-servers` | backup-servers |
| `todo_task_group_list` | GET | `/rest/taskmgmt/v1/todo-groups` | todo-groups |
| `todo_task_group_execute` | PUT | `/rest/taskmgmt/v1/todo-groups/{group_id}/execute` | execute |
| `todo_task_group_confirm` | PUT | `/rest/taskmgmt/v1/todo-groups/{group_id}/confirm` | confirm |
| `todo_task_list` | POST | `/rest/taskmgmt/v1/todo-items/query` | todo-items |
| `todo_task_show` | GET | `/rest/taskmgmt/v1/todo-items/{item_id}` | todo-items |
| `todo_task_execute` | PUT | `/rest/taskmgmt/v1/todo-items/{item_id}/execute` | execute |
| `todo_task_audit` | POST | `/rest/taskmgmt/v1/todo-items/{item_id}/audit` | audit |
| `todo_task_revoke` | PUT | `/rest/taskmgmt/v1/todo-items/{item_id}/revoke-audit` | revoke-audit |
| `todo_task_close` | PUT | `/rest/taskmgmt/v1/todo-items/{item_id}/close` | close |
| `task_show` | GET | `/rest/taskmgmt/v1/tasks/{task_id}` | tasks |
| `task_list` | GET | `/rest/taskmgmt/v1/tasks` | tasks |
| `task_retry` | POST | `/rest/taskmgmt/v1/tasks/{task_id}/retry` | retry |
| `task_wait` | (轮询) | `client.get_task_result()` | 无直接 URI |
| `tag_type_create` | POST | `/rest/tagmgmt/v1/tag-types` | tag-types |
| `tag_type_list` | POST | `/rest/tagmgmt/v1/tag-types/query` | tag-types |
| `tag_type_modify` | PUT | `/rest/tagmgmt/v1/tag-types/{tag_type_id}` | tag-types |
| `tag_type_delete` | POST | `/rest/tagmgmt/v1/tag-types/delete` | tag-types/delete |
| `tag_create` | POST | `/rest/tagmgmt/v1/tags` | tags |
| `tag_list` | POST | `/rest/tagmgmt/v1/tags/query` | tags |
| `tag_modify` | PUT | `/rest/tagmgmt/v1/tags/{tag_id}` | tags |
| `tag_delete` | POST | `/rest/tagmgmt/v1/tags/delete` | tags/delete |
| `tag_bind` | POST | `/rest/tagmgmt/v1/tags/{tag_id}/resources/bind` | bind |
| `tag_unbind` | POST | `/rest/tagmgmt/v1/tags/{tag_id}/resources/unbind` | unbind |
| `az_list` | GET | `/rest/azmgmt/v1/availability-zones` | availability-zones |
| `dc_list` | POST | `/rest/dcmgmt/v1/data-centers` | data-centers |
| `dc_show` | GET | `/rest/dcmgmt/v1/data-centers/{dc_id}` | data-centers |
| `dc_show_devices` | POST | `/rest/dcmgmt/v1/data-centers/{dc_id}/device-list` | device-list |
| `region_list` | POST | `/rest/regionmgmt/v1/regions` | regions |
| `region_query` | POST | `/rest/regionmgmt/v1/regions/{region_id}/action/query` | action/query |

---

### 第 5 批：`storage.py`（62 个动作）

**文件**：`pydme/actions/storage.py`
**API 章节搜索关键词**：`/rest/storagemgmt/v1/` `/rest/storagepolicy/v1/` `/rest/vlanmgmt/v1/`

| 动作名 | HTTP 方法 | URI 路径 | 对应 API 章节关键词 |
|--------|----------|----------|-------------------|
| `list` | GET | `/rest/storagemgmt/v1/storages` | storages |
| `show` | GET | `/rest/storagemgmt/v1/storages/{storage_id}/detail` | storages/detail |
| `add` | POST | `/rest/storagemgmt/v2/storages/offline-storages` | v2/storages |
| `remove` | POST | `/rest/storagemgmt/v2/storages/delete` | delete |
| `sync` | POST | `/rest/storagemgmt/v1/storages/refresh` | refresh |
| `modify` | PUT | `/rest/storagemgmt/v2/storages/offline-storages/{storage_id}` | v2/storages |
| `bbu_list` | POST | `/rest/storagemgmt/v1/backup-powers/query` | backup-powers |
| `get_passphrase` | GET | `/rest/storagemgmt/v1/storages/{storage_id}/passphrase` | passphrase |
| `fan_list` | POST | `/rest/storagemgmt/v1/fans/query` | fans |
| `disk_list` | POST | `/rest/storagemgmt/v2/storages/{storage_id}/disk` | v2/disk |
| `pool_list` | POST | `/rest/storagemgmt/v1/storagepools/query` | storagepools |
| `hyperscale_pool_list` | POST | `/rest/storagemgmt/v1/hyperscale-pools/query` | hyperscale-pools |
| `node_list` | POST | `/rest/storagemgmt/v1/storage-nodes/query` | storage-nodes |
| `psu_list` | POST | `/rest/storagemgmt/v1/storage-powers/query` | storage-powers |
| `query_power_data` | POST | `/rest/metrics/v1/storage/power/query` | metrics/power |
| `app_type_list` | GET | `/rest/storagemgmt/v1/storages/{storage_id}/workloads` | workloads |
| `controller_list` | GET | `/rest/storagemgmt/v1/storages/{storage_id}/controllers` | controllers |
| `disk_domain_list` | POST | `/rest/storagemgmt/v1/disk-pools/query` | disk-pools |
| `disk_pool_list` | POST | `/rest/storagemgmt/v1/diskpools/query` | diskpools |
| `enclosure_list` | POST | `/rest/storagemgmt/v1/enclosures/query` | enclosures |
| `vstore_list` | POST | `/rest/fileservice/v1/vstores/query` | vstores |
| `vstore_show` | GET | `/rest/fileservice/v1/vstores/{id}` | vstores |
| `vstore_create` | POST | `/rest/fileservice/v1/vstores` | vstores |
| `vstore_modify` | PUT | `/rest/fileservice/v1/vstores/{id}` | vstores |
| `vstore_delete` | POST | `/rest/fileservice/v1/vstores/delete` | vstores/delete |
| `initiator_list` | POST | `/rest/hostmgmt/v1/storage-initiators/query` | storage-initiators |
| `initiator_delete` | POST | `/rest/hostmgmt/v1/storage-initiators/delete` | storage-initiators/delete |
| `initiator_modify` | PUT | `/rest/hostmgmt/v1/storage-initiators/{initiator_id}` | storage-initiators |
| `account_show_local_users` | POST | `/rest/fileservice/v1/storages/{storage_id}/local-users/query` | local-users |
| `account_create_local_user` | POST | `/rest/fileservice/v1/storages/{storage_id}/local-users` | local-users |
| `account_create_unix_user` | POST | `/rest/fileservice/v1/storages/{storage_id}/unix-users` | unix-users |
| `account_create_windows_user` | POST | `/rest/fileservice/v1/storages/{storage_id}/windows-users` | windows-users |
| `account_show_unix_users` | POST | `/rest/fileservice/v1/storages/{storage_id}/unix-users/query` | unix-users |
| `account_show_windows_users` | POST | `/rest/fileservice/v1/storages/{storage_id}/windows-users/query` | windows-users |
| `account_show_local_user_groups` | POST | `/rest/fileservice/v1/storages/{storage_id}/local-user-groups/query` | local-user-groups |
| `account_show_unix_user_groups` | POST | `/rest/fileservice/v1/storages/{storage_id}/unix-user-groups/query` | unix-user-groups |
| `account_show_windows_user_groups` | POST | `/rest/fileservice/v1/storages/{storage_id}/windows-user-groups/query` | windows-user-groups |
| `qos_list` | POST | `/rest/storagepolicy/v1/qos/query` | storagepolicy/qos |
| `qos_show` | GET | `/rest/storagepolicy/v1/qos/{qos_policy_id}/detail` | qos/detail |
| `qos_create` | POST | `/rest/storagepolicy/v1/qos` | qos |
| `qos_modify` | PUT | `/rest/storagepolicy/v1/qos/{qos_policy_id}` | qos |
| `qos_delete` | POST | `/rest/storagepolicy/v1/qos/delete` | qos/delete |
| `qos_activate` | POST | `/rest/storagepolicy/v1/qos/active` | active |
| `qos_deactivate` | POST | `/rest/storagepolicy/v1/qos/inactive` | inactive |
| `qos_associate` | POST | `/rest/storagepolicy/v1/qos/{qos_policy_id}/resources/associate` | associate |
| `qos_unassociate` | POST | `/rest/storagepolicy/v1/qos/{qos_policy_id}/resources/unassociate` | unassociate |
| `logic_port_list` | POST | `/rest/storagemgmt/v2/logic-ports/query` | logic-ports |
| `logic_port_show` | GET | `/rest/storagemgmt/v1/logic-ports/{logic_port_id}` | logic-ports |
| `logic_port_create` | POST | `/rest/storage

[…truncated 12926 chars — raise BridgeOptions.maxResultChars, or call the tool with a narrower scope (filter, head, pagination)…]

ters/{cluster_id}/tenant-quotas/query` |

## 常见问题修复速查表

| 症状 | 根因 | 修复方法 |
|------|------|---------|
| `--help` 出现预期外的 `--name`、`--type` 等参数 | `格式：{` 泄露内部字段 | 将 `格式：{` → `参数格式如下：{` |
| `--help` 缺少应有参数 | docstring 未定义该参数 | 补充参数定义 |
| Returns 显示纯文字但 API 返回复杂结构 | 未按 JSON 格式编写 | 参考 API 文档编写结构化 Returns |
| 嵌套对象显示不完整（如只列了 id/name） | 引用对象未展开 | 按 `属性格式如下：{` 展开 |
| 字段约束与 API 参考不匹配 | docstring 写错 | 对照 API 参考修正 `(约束)` |
| 枚举值不全 | docstring 枚举列表不完整 | 补充缺失枚举值 |

## 执行的辅助脚本

如需批量提取当前 help 输出进行分析，可使用：

```bash
# 列出所有 topic 及其动作数
pydme --list-topics

# 查看单 topic 下所有动作
pydme <topic> --help

# 查看单个动作的参数帮助（含参数名/类型/约束/枚举）
pydme <topic> <action> --help
```

## 统计

| 指标 | 数值 |
|------|------|
| 总动作数 | 425 |
| 总函数数 | 429 |
| API 参考文档大小 | 1.7 MB（225 引用对象类型） |
| 批次数 | 10（按 topic 文件分批） |
| 每批预计工作量 | 20~75 个动作/批 |

## 执行顺序

1. 按 1→10 批顺序执行
2. 每批先提交子计划获取批准
3. 每批完成后提交 commit（如 `docs(protect): 校验并修复 Returns 和参数格式`）
4. 每次运行 `pydme <topic> <action> --help` 前，确保环境变量 `DME_API_*` 已配置（或使用 `--endpoint` 等参数）—— help 信息来自 docstring 解析，不依赖实际 API 连通性
